Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Fine Gael,Fianna Fáil,Sinn Féin,Labour Party,Solidarity–People Before Profit,Social Democrats,Green Party,Aontú,Renua Ireland,Independent Alliance,Independents,Other
Ireland Thinks,Irish Mail on Sunday,2021-07-17,2021-07-17,National,1001,Provided,Not Available,1%,25%,14%,30%,7%,4%,5%,4%,4%,Not Available,Not Available,7%
Behaviour and Attitudes,The Sunday Times,2021-07-01,2021-07-13,National,1001,Provided,Not Available,1%,25%,20%,30%,5%,3%,1%,5%,1%,Not Available,Not Available,10%
Red C,Business Post,2021-06-26,2021-06-26,National,1020,Provided,Not Available,1%,30%,13%,29%,3%,2%,4%,5%,2%,Not Available,Not Available,12%
Ireland Thinks,Irish Mail on Sunday,2021-06-19,2021-06-19,National,1274,Provided,Not Available,1%,24%,15%,32%,4%,4%,5%,3%,4%,Not Available,Not Available,10%
Ipsos MRBI,Irish Times,2021-06-14,2021-06-15,National,1200,Provided,Not Available,1%,27%,20%,31%,3%,2%,2%,6%,1%,Not Available,Not Available,8%
Behaviour and Attitudes,The Sunday Times,2021-05-28,2021-06-08,National,909,Provided,Not Available,1%,24%,20%,34%,3%,1%,4%,4%,1%,Not Available,Not Available,9%
Red C,Business Post,2021-05-21,2021-05-27,National,1034,Provided,Not Available,1%,29%,14%,29%,3%,3%,5%,5%,2%,Not Available,Not Available,10%
Behaviour and Attitudes,The Sunday Times,2021-05-04,2021-05-18,National,914,Provided,Not Available,1%,28%,22%,30%,4%,1%,2%,5%,Not Available,Not Available,Not Available,8%
Ireland Thinks,Irish Mail on Sunday,2021-05-15,2021-05-15,National,1237,Provided,Not Available,1%,25%,15%,30%,4%,3%,7%,3%,4%,Not Available,Not Available,9%
Red C,Business Post,2021-04-16,2021-04-22,National,1025,Provided,Not Available,1%,30%,13%,27%,5%,2%,5%,4%,2%,Not Available,Not Available,11%
Ireland Thinks,Irish Mail on Sunday,2021-04-14,2021-04-15,National,1087,Provided,Not Available,1%,26%,16%,27%,5%,3%,6%,3%,4%,Not Available,Not Available,10%
Red C,Business Post,2021-03-19,2021-03-25,National,1000,Provided,Not Available,1%,30%,11%,29%,4%,2%,5%,5%,2%,Not Available,Not Available,11%
Ireland Thinks,Irish Mail on Sunday,2021-03-20,2021-03-20,National,1026,Provided,Not Available,1%,27%,14%,31%,5%,3%,7%,2%,3%,Not Available,Not Available,8%
Red C,Business Post,2021-02-18,2021-02-25,National,1000,Provided,Not Available,1%,29%,13%,29%,4%,2%,6%,3%,2%,Not Available,Not Available,12%
Ipsos MRBI,Irish Times,2021-02-22,2021-02-23,National,1200,Provided,Not Available,1%,30%,14%,28%,3%,1%,3%,6%,1%,Not Available,Not Available,14%
Ireland Thinks,Irish Mail on Sunday,2021-02-12,2021-02-12,National,1068,Provided,Not Available,1%,26%,15%,28%,5%,3%,6%,5%,Not Available,Not Available,Not Available,9%
Red C,Business Post,2021-01-21,2021-01-28,National,1000,Provided,Not Available,1%,29%,16%,27%,3%,3%,5%,5%,2%,Not Available,Not Available,10%
Ireland Thinks,Irish Mail on Sunday,2021-01-17,2021-01-17,National,1247,Provided,Not Available,1%,28%,15%,29%,5%,3%,5%,3%,4%,Not Available,Not Available,7%
Behaviour and Attitudes,The Sunday Times,2020-12-03,2020-12-15,National,916,Provided,Not Available,1%,27%,22%,32%,5%,2%,1%,3%,0%,Not Available,Not Available,7%
Ireland Thinks,Irish Mail on Sunday,2020-11-29,2020-11-29,National,1044,Provided,Not Available,1%,28%,17%,28%,4%,2%,5%,4%,4%,Not Available,Not Available,9%
Red C,Business Post,2020-11-19,2020-11-25,National,1000,Provided,Not Available,1%,33%,12%,30%,3%,3%,4%,5%,2%,Not Available,Not Available,8%
Red C,Business Post,2020-10-24,2020-10-24,National,1000,Provided,Not Available,1%,37%,11%,27%,3%,2%,3%,6%,2%,Not Available,Not Available,9%
Behaviour and Attitudes,The Sunday Times,2020-10-17,2020-10-17,National,931,Provided,Not Available,1%,31%,19%,30%,4%,2%,2%,5%,1%,Not Available,Not Available,5%
Ipsos MRBI,Irish Times,2020-10-03,2020-10-06,National,1200,Provided,Not Available,1%,35%,17%,29%,4%,1%,2%,4%,Not Available,Not Available,Not Available,8%
