Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Conservative Party,Labour Party,Liberal Democrats,Scottish National Party,Plaid Cymru,Scottish National Party + Plaid Cymru,UK Independence Party,Green Party,Brexit Party,Change UK,Other
YouGov,The Times,2021-04-21,2021-04-22,National,1730,Provided,Not Available,1%,44%,34%,5%,5%,1%,Not Available,Not Available,7%,2%,Not Available,2%
Survation,,2021-04-15,2021-04-19,National,1008,Provided,Not Available,1%,40%,34%,9%,4%,1%,Not Available,Not Available,7%,Not Available,Not Available,6%
Redfield & Wilton Strategies,,2021-04-19,2021-04-19,National,2000,Provided,Not Available,1%,44%,34%,10%,4%,1%,Not Available,Not Available,4%,3%,Not Available,2%
Savanta ComRes,,2021-04-16,2021-04-18,National,2094,Provided,Not Available,1%,43%,34%,7%,5%,1%,Not Available,Not Available,4%,1%,Not Available,5%
YouGov,,2021-04-13,2021-04-14,National,1689,Provided,Not Available,1%,43%,29%,8%,5%,1%,Not Available,Not Available,8%,3%,Not Available,2%
Savanta ComRes,,2021-04-09,2021-04-11,National,1339,Provided,Not Available,1%,42%,35%,7%,5%,1%,Not Available,Not Available,4%,2%,Not Available,4%
Survation,,2021-04-08,2021-04-10,National,1009,Provided,Not Available,1%,43%,35%,8%,3%,1%,Not Available,Not Available,4%,Not Available,Not Available,5%
Redfield & Wilton Strategies,,2021-04-12,2021-04-12,National,2000,Provided,Not Available,1%,43%,36%,7%,4%,1%,Not Available,Not Available,5%,3%,Not Available,2%
Deltapoll,The Mail on Sunday,2021-04-08,2021-04-10,National,1608,Provided,Not Available,1%,45%,36%,6%,2%,0%,Not Available,2%,4%,4%,Not Available,1%
Opinium,The Observer,2021-04-08,2021-04-09,National,2006,Provided,Not Available,1%,45%,36%,6%,6%,1%,Not Available,1%,4%,0%,Not Available,2%
YouGov,The Times,2021-04-07,2021-04-08,National,1708,Provided,Not Available,1%,41%,34%,6%,5%,1%,Not Available,Not Available,6%,3%,Not Available,3%
Redfield & Wilton Strategies,,2021-04-05,2021-04-05,National,2000,Provided,Not Available,1%,44%,34%,9%,4%,0%,Not Available,Not Available,5%,2%,Not Available,2%
Savanta ComRes,,2021-04-02,2021-04-04,National,2065,Provided,Not Available,1%,42%,35%,8%,4%,1%,Not Available,Not Available,3%,2%,Not Available,4%
YouGov,The Times,2021-04-01,2021-04-01,National,1736,Provided,Not Available,1%,42%,34%,7%,5%,1%,Not Available,Not Available,6%,3%,Not Available,2%
Kantar,,2021-03-25,2021-03-29,National,1102,Provided,Not Available,1%,42%,34%,9%,7%,1%,Not Available,1%,4%,2%,Not Available,1%
Redfield & Wilton Strategies,,2021-03-29,2021-03-29,National,2000,Provided,Not Available,1%,44%,36%,7%,4%,1%,Not Available,Not Available,4%,2%,Not Available,2%
Deltapoll,Mail on Sunday,2021-03-25,2021-03-27,National,1610,Provided,Not Available,1%,44%,36%,6%,2%,0%,Not Available,4%,4%,3%,Not Available,1%
YouGov,The Times,2021-03-25,2021-03-26,National,1742,Provided,Not Available,1%,42%,32%,8%,5%,1%,Not Available,Not Available,7%,3%,Not Available,2%
Opinium,The Observer,2021-03-25,2021-03-26,National,2002,Provided,Not Available,1%,41%,37%,6%,6%,1%,Not Available,2%,5%,1%,Not Available,2%
Redfield & Wilton Strategies,,2021-03-22,2021-03-22,National,2000,Provided,Not Available,1%,42%,36%,9%,4%,1%,Not Available,Not Available,6%,2%,Not Available,1%
