Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Slovenska demokratska stranka,Lista Marjana Šarca,Socialni demokrati,Stranka modernega centra,Levica,Nova Slovenija–Krščanski demokrati,Stranka Alenke Bratušek,Demokratična stranka upokojencev Slovenije,Slovenska nacionalna stranka,Slovenska ljudska stranka,Piratska stranka Slovenije,Dobra država,Andrej Čuš in Zeleni Slovenije,Other
Ninamedia,"Dnevnik, Večer",2021-07-13,2021-07-15,National,700,Provided,Not Available,0.1%,28.5%,14.4%,19.9%,0.5%,15.8%,7.4%,5.6%,1.1%,0.9%,1.7%,Not Available,Not Available,Not Available,2.7%
Mediana,Delo,2021-07-05,2021-07-07,National,710,Provided,Not Available,0.1%,25.7%,11.4%,17.4%,0.6%,12.5%,8.5%,4.8%,5.1%,1.3%,1.8%,4.8%,3%,2.4%,Not Available
Mediana,POP TV,2021-06-01,2021-06-28,National,711,Provided,Not Available,0.1%,28.3%,12.6%,14.2%,0.9%,14.1%,7.3%,4.8%,3.1%,1.9%,2.4%,3.9%,2.1%,2.5%,1.9%
Ninamedia,"Dnevnik, Večer",2021-06-15,2021-06-17,National,700,Provided,Not Available,0.1%,30.6%,14.1%,14.9%,1.0%,11%,10.4%,5.4%,1.4%,1.8%,3.7%,Not Available,Not Available,Not Available,1.3%
Episcenter,Domovina,2021-06-10,2021-06-15,National,566,Provided,Not Available,0.1%,23.2%,21.1%,17.9%,Not Available,10.5%,10.5%,5.3%,Not Available,Not Available,Not Available,3.2%,2.1%,Not Available,1.1%
Mediana,Delo,2021-06-07,2021-06-10,National,710,Provided,Not Available,0.1%,26%,14.6%,16.2%,0.8%,12.9%,5.3%,3.5%,4.1%,2.6%,2.4%,2.9%,3%,2.6%,3.5%
Parsifal,Planet TV,2021-05-24,2021-05-26,National,752,Provided,Not Available,0.1%,30.2%,15.7%,14.9%,1.7%,8%,7.9%,2.5%,3.9%,3%,Not Available,2.5%,0.3%,Not Available,9.4%
Mediana,POP TV,2021-05-01,2021-05-23,National,711,Provided,Not Available,0.1%,27.1%,13.4%,14.9%,1.2%,12.5%,6.7%,4.0%,3.7%,2.1%,3.3%,2.2%,1.6%,2.7%,Not Available
Ninamedia,"Dnevnik, Večer",2021-05-11,2021-05-13,National,700,Provided,Not Available,0.1%,28.9%,13.1%,20.9%,1.0%,11.7%,11.7%,5.8%,0.8%,1.6%,3.0%,Not Available,Not Available,Not Available,Not Available
Parsifal,Nova 24TV,2021-05-10,2021-05-13,National,726,Provided,Not Available,0.1%,32.1%,12.1%,17.6%,Not Available,7.6%,7.0%,Not Available,3.5%,2.6%,6.0%,2.9%,1.8%,Not Available,Not Available
